EngineSize_L,HorsePower,Weight_lbs,Year,SalePrice_USD
2.9,434,3224,2014,30040.27
5.8,441,2928,2000,29363.77
4.7,419,4036,2013,36110.05
4.0,116,4508,2005,28806.2
1.8,424,4779,2004,27152.55
1.8,380,4799,2010,31096.02
1.3,377,2924,2003,21409.31
5.3,213,4956,2012,32225.08
4.0,338,3581,2010,27428.74
4.5,439,2389,2002,29780.02
1.1,193,3617,2000,18803.14
5.8,175,4930,2005,37719.59
5.2,227,2255,2017,26416.14
2.1,216,2708,2009,26968.91
1.9,214,3838,2004,24838.03
1.9,189,3944,2022,27784.57
2.5,388,4497,2009,28584.16
3.6,344,2009,2011,27656.27
3.2,161,4871,2001,27876.73
2.5,127,2797,2012,26470.6
4.1,415,2876,2007,29730.46
1.7,298,3028,2001,22936.6
2.5,186,3015,2019,25962.78
2.8,387,3824,2000,27004.11
3.3,348,2373,2004,26241.6
4.9,196,4193,2008,28325.66
2.0,198,2223,2016,20929.63
3.6,127,3262,2008,28080.53
4.0,191,4224,2010,30699.73
1.2,70,3802,2014,23136.03
4.0,308,2852,2005,27820.87
1.9,359,2062,2022,26609.16
1.3,165,3240,2002,20050.48
5.7,195,4874,2016,34741.39
5.8,187,4842,2004,34345.69
5.0,117,2688,2011,26789.25
2.5,158,3484,2017,27764.51
1.5,306,3633,2013,22520.83
4.4,442,4152,2020,37582.31
3.2,341,2510,2010,27775.19
1.6,258,2384,2008,22660.06
3.5,261,2404,2001,26583.38
1.2,138,4870,2011,29050.95
5.5,347,2517,2002,31932.74
2.3,418,2475,2002,20448.25
4.3,316,4000,2000,27200.85
2.6,145,4756,2007,26312.36
3.6,223,3668,2021,31018.18
3.7,213,3893,2007,29751.32
1.9,155,4818,2010,25534.51
5.8,254,3460,2008,33033.53
4.9,354,4724,2004,32077.23
5.7,289,2713,2013,31092.96
5.5,138,2082,2002,24130.68
4.0,116,3168,2020,27649.53
5.6,163,4504,2004,29934.63
1.4,307,3901,2004,22520.25
2.0,273,4048,2018,30533.28
1.2,287,2050,2013,20071.2
2.6,410,2684,2003,30532.76
2.9,108,2716,2012,25698.64
2.4,169,3469,2009,25597.67
5.1,358,2448,2017,30359.28
2.8,323,2880,2007,27390.62
2.4,291,2487,2007,22932.72
3.7,426,3823,2006,30750.02
1.7,92,4081,2007,29002.17
5.0,319,4142,2013,33881.88
1.4,79,3574,2018,26636.55
5.9,315,4201,2005,32945.65
4.9,394,2249,2000,28168.02
2.0,169,2673,2022,28977.6
1.0,359,2437,2014,22010.07
5.1,249,4165,2000,34644.9
4.5,292,2770,2016,32075.5
4.6,319,2267,2000,25799.07
4.9,216,3984,2014,33992.82
1.4,165,3077,2022,26949.11
2.8,326,2235,2001,24773.62
1.6,394,2388,2013,21375.55
5.3,73,2762,2020,29399.73
4.1,85,3848,2007,27650.96
2.7,349,4448,2007,29037.13
1.3,405,2623,2018,26737.34
2.6,316,4814,2006,29543.4
2.6,327,4966,2018,29331.31
4.6,229,3252,2005,29754.4
4.2,409,4900,2005,34511.17
5.4,221,2577,2002,29683.58
3.4,247,4122,2006,30875.56
1.6,232,2434,2018,25655.84
4.6,449,4150,2007,34308.36
4.8,102,2763,2009,27805.67
3.8,248,4785,2019,30128.08
4.9,170,4853,2014,34865.24
3.5,337,3329,2014,30243.38
3.6,392,4145,2000,29953.16
3.1,134,4845,2019,28476.5
1.1,237,3358,2006,20323.89
1.5,399,4906,2003,29508.31
